,Month,CPI,Similar_Metropolitan,Year
164,2,0.018,San Francisco,2010
165,4,0.017,San Francisco,2010
166,6,0.011,San Francisco,2010
167,8,0.01,San Francisco,2010
168,10,0.009,San Francisco,2010
169,12,0.015,San Francisco,2010
170,2,0.017,San Francisco,2011
171,4,0.028,San Francisco,2011
172,6,0.024,San Francisco,2011
173,8,0.029,San Francisco,2011
174,10,0.032,San Francisco,2011
175,12,0.029,San Francisco,2011
176,2,0.03,San Francisco,2012
177,4,0.021,San Francisco,2012
178,6,0.026,San Francisco,2012
179,8,0.028,San Francisco,2012
180,10,0.032,San Francisco,2012
181,12,0.022,San Francisco,2012
182,2,0.024,San Francisco,2013
183,4,0.024,San Francisco,2013
184,6,0.026,San Francisco,2013
185,8,0.02,San Francisco,2013
186,10,0.016,San Francisco,2013
187,12,0.026,San Francisco,2013
188,2,0.024,San Francisco,2014
189,4,0.028,San Francisco,2014
190,6,0.03,San Francisco,2014
191,8,0.03,San Francisco,2014
192,10,0.032,San Francisco,2014
193,12,0.027,San Francisco,2014
194,2,0.025,San Francisco,2015
195,4,0.024,San Francisco,2015
196,6,0.023,San Francisco,2015
197,8,0.026,San Francisco,2015
198,10,0.026,San Francisco,2015
199,12,0.032,San Francisco,2015
200,2,0.03,San Francisco,2016
201,4,0.027,San Francisco,2016
202,6,0.027,San Francisco,2016
203,8,0.031,San Francisco,2016
204,10,0.036,San Francisco,2016
205,12,0.035,San Francisco,2016
206,2,0.034,San Francisco,2017
207,4,0.038,San Francisco,2017
208,6,0.035,San Francisco,2017
209,8,0.03,San Francisco,2017
210,10,0.027,San Francisco,2017
211,12,0.029,San Francisco,2017
212,2,0.036,San Francisco,2018
213,4,0.032,San Francisco,2018
214,6,0.039,San Francisco,2018
215,8,0.043,San Francisco,2018
216,10,0.044,San Francisco,2018
217,12,0.045,San Francisco,2018
218,2,0.035,San Francisco,2019
219,4,0.04,San Francisco,2019
220,6,0.032,San Francisco,2019
221,8,0.027,San Francisco,2019
222,10,0.03,San Francisco,2019
223,12,0.025,San Francisco,2019
224,2,0.029,San Francisco,2020
225,4,0.011,San Francisco,2020
226,6,0.016,San Francisco,2020
227,8,0.016,San Francisco,2020
228,10,0.011,San Francisco,2020
229,12,0.02,San Francisco,2020
230,2,0.016,San Francisco,2021
231,4,0.038,San Francisco,2021
232,6,0.032,San Francisco,2021
233,8,0.037,San Francisco,2021
234,10,0.038,San Francisco,2021
235,12,0.042,San Francisco,2021
236,2,0.052,San Francisco,2022
237,4,0.05,San Francisco,2022
238,6,0.068,San Francisco,2022
239,8,0.057,San Francisco,2022
240,10,0.06,San Francisco,2022
241,12,0.049,San Francisco,2022
